ID,outDate,inDate,type
1,27/08/2017,03/09/2017,Beer
2,27/08/2017,03/09/2017,Orange
3,01/09/2017,08/09/2017,Beer
4,27/08/2017,03/09/2017,Beer
6,27/08/2017,03/09/2017,Beer
7,01/09/2017,08/09/2017,Beer
9,26/08/2017,01/09/2017,Beer
10,31/08/2017,06/09/2017,Beer
11,25/08/2017,01/09/2017,Beer
12,25/08/2017,01/09/2017,Beer
14,25/08/2017,01/09/2017,Beer
15,30/08/2017,06/09/2017,Beer
17,01/09/2017,08/09/2017,Beer
18,25/08/2017,01/09/2017,Beer
23,31/08/2017,07/09/2017,Beer
28,25/08/2017,01/09/2017,Beer
35,27/08/2017,03/09/2017,Orange
36,27/08/2017,03/09/2017,Beer
38,25/08/2017,01/09/2017,Beer
40,25/08/2017,01/09/2017,Beer
42,31/08/2017,07/09/2017,Orange
47,27/08/2017,03/09/2017,Beer
49,27/08/2017,03/09/2017,Beer
59,01/09/2017,08/09/2017,Orange
61,28/08/2017,04/09/2017,Beer
62,25/08/2017,01/09/2017,Orange
64,30/08/2017,05/09/2017,Beer
71,27/08/2017,03/09/2017,Beer
72,,,
73,01/09/2017,08/09/2017,Beer
75,27/08/2017,03/09/2017,Beer
76,25/08/2017,02/09/2017,Beer
77,25/08/2017,01/09/2017,Beer
78,25/08/2017,01/09/2017,Orange
79,25/08/2017,01/09/2017,Beer
81,25/08/2017,01/09/2017,Orange
82,27/08/2017,02/09/2017,Beer
91,25/08/2017,01/09/2017,Beer
95,25/08/2017,01/09/2017,Orange
96,27/08/2017,02/09/2017,Beer
97,25/08/2017,02/09/2017,Orange
98,25/08/2017,01/09/2017,Beer
99,01/09/2017,08/09/2017,Beer
101,28/08/2017,02/09/2017,Orange
103,25/08/2017,02/09/2017,Beer
105,27/08/2017,03/09/2017,Beer
112,27/08/2017,02/09/2017,Beer
113,27/08/2017,03/09/2017,Beer
115,27/08/2017,02/09/2017,Orange
117,01/09/2017,08/09/2017,Beer
119,25/08/2017,01/09/2017,Beer
121,01/09/2017,08/09/2017,Beer
125,25/08/2017,01/09/2017,Beer
126,25/08/2017,01/09/2017,Orange
127,01/09/2017,07/09/2017,Beer
129,25/08/2017,01/09/2017,Beer
137,29/08/2017,05/09/2017,Orange
138,27/08/2017,03/09/2017,Beer
139,25/08/2017,01/09/2017,Beer
140,27/08/2017,03/09/2017,Beer
142,30/08/2017,06/09/2017,Beer
143,01/09/2017,08/09/2017,Beer
145,29/08/2017,05/09/2017,Beer
146,25/08/2017,01/09/2017,Beer
147,28/08/2017,04/09/2017,Beer
148,28/08/2017,04/09/2017,Beer
150,25/08/2017,01/09/2017,Orange
152,25/08/2017,01/09/2017,Beer
153,26/08/2017,02/09/2017,Beer
156,31/08/2017,07/09/2017,Orange
160,31/08/2017,07/09/2017,Beer
161,28/08/2017,04/09/2017,Beer
162,27/08/2017,06/09/2017,Beer
163,01/09/2017,08/09/2017,Beer
164,29/08/2017,04/09/2017,Beer
167,28/08/2017,04/09/2017,Beer
171,25/08/2017,01/09/2017,Beer
172,25/08/2017,01/09/2017,Beer
173,25/08/2017,01/09/2017,Beer
176,26/08/2017,02/09/2017,Beer
177,30/08/2017,06/09/2017,Beer
178,29/08/2017,04/09/2017,Beer
180,26/08/2017,01/09/2017,Beer
183,25/08/2017,02/09/2017,Beer
188,27/08/2017,03/09/2017,Beer
190,26/08/2017,02/09/2017,Beer
191,25/08/2017,01/09/2017,Beer
192,26/08/2017,02/09/2017,Beer
193,25/08/2017,02/09/2017,Beer
195,25/08/2017,01/09/2017,Orange
196,28/08/2017,04/09/2017,Beer
199,26/08/2017,02/09/2017,Beer
200,25/08/2017,01/09/2017,Beer
201,31/08/2017,07/09/2017,Beer
205,25/08/2017,01/09/2017,Beer
209,28/08/2017,04/09/2017,Beer
210,25/08/2017,01/09/2017,Beer
211,25/08/2017,01/09/2017,Beer
212,27/08/2017,03/09/2017,Beer
216,27/08/2017,03/09/2017,Beer
217,31/08/2017,01/09/2017,Beer
218,31/08/2017,07/09/2017,Orange
222,25/08/2017,01/09/2017,Beer
225,01/09/2017,08/09/2017,Orange
230,01/09/2017,08/09/2017,Beer
231,25/08/2017,02/09/2017,Beer
235,26/08/2017,01/09/2017,Beer
236,25/08/2017,01/09/2017,Beer
240,25/08/2017,01/09/2017,Beer
241,01/09/2017,08/09/2017,Beer
242,25/08/2017,01/09/2017,Beer
244,25/08/2017,01/09/2017,Beer
245,26/08/2017,02/09/2017,Beer
246,25/08/2017,01/09/2017,Orange
247,01/09/2017,08/09/2017,Beer
249,26/08/2017,02/09/2017,Beer
250,26/08/2017,01/09/2017,Orange
251,27/08/2017,03/09/2017,Beer
253,27/08/2017,02/09/2017,Orange
254,26/08/2017,03/09/2017,Beer
256,25/08/2017,01/09/2017,Beer
258,01/09/2017,08/09/2017,Beer
260,30/08/2017,06/09/2017,Orange
262,29/08/2017,05/09/2017,Beer
263,31/08/2017,06/09/2017,Orange
266,25/08/2017,01/09/2017,Beer
267,01/09/2017,07/09/2017,Beer
272,27/08/2017,03/09/2017,Beer
273,26/08/2017,02/09/2017,Beer
275,01/09/2017,08/09/2017,Orange
276,25/08/2017,01/09/2017,Beer
286,26/08/2017,02/09/2017,Beer
287,01/09/2017,08/09/2017,Beer
288,25/08/2017,01/09/2017,Orange
289,01/09/2017,08/09/2017,Beer
290,25/08/2017,01/09/2017,Beer
297,25/08/2017,01/09/2017,Beer
298,01/09/2017,08/09/2017,Beer
299,01/09/2017,08/09/2017,Beer
301,25/08/2017,01/09/2017,Beer
303,,,
306,26/08/2017,02/09/2017,Beer
308,27/08/2017,03/09/2017,Beer
309,29/08/2017,05/09/2017,Beer
311,31/08/2017,07/09/2017,Beer
312,26/08/2017,01/09/2017,Orange
313,29/08/2017,05/09/2017,Beer
314,25/08/2017,01/09/2017,Beer
318,26/08/2017,03/09/2017,Beer
320,01/09/2017,08/09/2017,Orange
326,01/09/2017,08/09/2017,Beer
327,01/09/2017,07/09/2017,Beer
328,01/09/2017,08/09/2017,Beer
330,25/08/2017,01/09/2017,Orange
331,25/08/2017,01/09/2017,Beer
332,25/08/2017,01/09/2017,Beer
348,01/09/2017,08/09/2017,Beer
350,25/08/2017,01/09/2017,Beer
351,26/08/2017,02/09/2017,Orange
352,28/08/2017,04/09/2017,Beer
354,25/08/2017,01/09/2017,Orange
355,27/08/2017,03/09/2017,Beer
357,25/08/2017,01/09/2017,Beer
358,28/08/2017,04/09/2017,Beer
361,26/08/2017,02/09/2017,Beer
362,25/08/2017,01/09/2017,Beer
364,27/08/2017,03/09/2017,Beer
365,01/09/2017,08/09/2017,Orange
366,01/09/2017,07/09/2017,Beer
367,26/08/2017,02/09/2017,Beer
369,25/08/2017,01/09/2017,Beer
372,27/08/2017,03/09/2017,Beer
374,25/08/2017,01/09/2017,Orange
375,25/08/2017,01/09/2017,Beer
376,25/08/2017,01/09/2017,Orange
378,25/08/2017,01/09/2017,Beer
381,25/08/2017,01/09/2017,Beer
383,01/09/2017,08/09/2017,Beer
384,25/08/2017,01/09/2017,Beer
385,30/08/2017,06/09/2017,Beer
389,27/08/2017,03/09/2017,Beer
394,30/08/2017,05/09/2017,Beer
395,25/08/2017,01/09/2017,Beer
396,27/08/2017,03/09/2017,Beer
398,01/09/2017,08/09/2017,Beer
399,26/08/2017,02/09/2017,Orange
402,27/08/2017,03/09/2017,Beer
404,25/08/2017,01/09/2017,Beer
406,29/08/2017,05/09/2017,Beer
407,25/08/2017,01/09/2017,Beer
411,27/08/2017,01/09/2017,Beer
413,29/08/2017,05/09/2017,Beer
415,01/09/2017,08/09/2017,Beer
418,26/08/2017,02/09/2017,Orange
421,25/08/2017,01/09/2017,Beer
422,26/08/2017,01/09/2017,Beer
423,25/08/2017,01/09/2017,Orange
427,27/08/2017,03/09/2017,Orange
433,25/08/2017,01/09/2017,Beer
434,28/08/2017,04/09/2017,Beer
436,01/09/2017,08/09/2017,Beer
438,27/08/2017,03/09/2017,Beer
442,27/08/2017,03/09/2017,Beer
445,25/08/2017,01/09/2017,Beer
446,25/08/2017,01/09/2017,Beer
447,28/08/2017,03/09/2017,Beer
449,28/08/2017,04/09/2017,Beer
450,27/08/2017,03/09/2017,Beer
452,26/08/2017,04/09/2017,Beer
453,26/08/2017,04/09/2017,Beer
454,01/09/2017,08/09/2017,Orange
455,01/09/2017,08/09/2017,Orange
459,26/08/2017,02/09/2017,Orange
460,28/08/2017,04/09/2017,Beer
467,25/08/2017,02/09/2017,Beer
468,25/08/2017,01/09/2017,Beer
474,27/08/2017,03/09/2017,Beer
478,01/09/2017,08/09/2017,Beer
480,26/08/2017,02/09/2017,Orange
481,30/08/2017,05/09/2017,Beer
487,31/08/2017,07/09/2017,Beer
493,25/08/2017,01/09/2017,Beer
494,31/08/2017,08/09/2017,Orange
495,01/09/2017,08/09/2017,Beer
499,28/08/2017,03/09/2017,Beer
500,26/08/2017,01/09/2017,Beer
501,01/09/2017,08/09/2017,Beer
504,25/08/2017,01/09/2017,Orange
507,30/08/2017,06/09/2017,Orange
509,25/08/2017,01/09/2017,Orange
511,26/08/2017,02/09/2017,Beer
517,25/08/2017,01/09/2017,Beer
518,01/09/2017,08/09/2017,Beer
519,31/08/2017,07/09/2017,Beer
524,27/08/2017,03/09/2017,Beer
531,25/08/2017,02/09/2017,Beer
533,25/08/2017,01/09/2017,Orange
534,01/09/2017,08/09/2017,Beer
535,28/08/2017,04/09/2017,Beer
536,25/08/2017,01/09/2017,Beer
538,25/08/2017,01/09/2017,Beer
543,01/09/2017,08/09/2017,Beer
544,31/08/2017,07/09/2017,Orange
545,28/08/2017,04/09/2017,Beer
548,25/08/2017,01/09/2017,Beer
551,28/08/2017,04/09/2017,Beer
553,28/08/2017,05/09/2017,Beer
555,25/08/2017,01/09/2017,Beer
556,28/08/2017,04/09/2017,Beer
557,27/08/2017,03/09/2017,Orange
558,25/08/2017,01/09/2017,Beer
559,26/08/2017,01/09/2017,Beer
561,01/09/2017,08/09/2017,Beer
566,01/09/2017,08/09/2017,Beer
568,26/08/2017,01/09/2017,Beer
570,25/08/2017,01/09/2017,Beer
572,27/08/2017,03/09/2017,Beer
573,28/08/2017,04/09/2017,Beer
575,,,
578,25/08/2017,01/09/2017,Beer
579,28/08/2017,04/09/2017,Beer
581,25/08/2017,01/09/2017,Orange
587,01/09/2017,08/09/2017,Beer
588,01/09/2017,08/09/2017,Beer
590,30/08/2017,06/09/2017,Orange
591,26/08/2017,02/09/2017,Orange
592,25/08/2017,01/09/2017,Beer
593,25/08/2017,01/09/2017,Beer
595,01/09/2017,08/09/2017,Orange
599,26/08/2017,02/09/2017,Beer
600,01/09/2017,08/09/2017,Beer
602,26/08/2017,02/09/2017,Beer
605,26/08/2017,02/09/2017,Beer
606,01/09/2017,08/09/2017,Beer
609,25/08/2017,01/09/2017,Beer
613,25/08/2017,01/09/2017,Beer
615,25/08/2017,01/09/2017,Beer
616,27/08/2017,07/09/2017,Beer
617,25/08/2017,01/09/2017,Orange
618,01/09/2017,08/09/2017,Orange
621,27/08/2017,03/09/2017,Beer
622,29/08/2017,05/09/2017,Beer
624,31/08/2017,07/09/2017,Orange
625,27/08/2017,03/09/2017,Beer
628,26/08/2017,02/09/2017,Beer
629,25/08/2017,01/09/2017,Beer
631,27/08/2017,03/09/2017,Beer
636,30/08/2017,06/09/2017,Beer
637,29/08/2017,05/09/2017,Beer
638,25/08/2017,01/09/2017,Beer
639,01/09/2017,08/09/2017,Orange
641,31/08/2017,07/09/2017,Beer
642,27/08/2017,03/09/2017,Beer
643,31/08/2017,08/09/2017,Beer
645,01/09/2017,07/09/2017,Beer
646,29/08/2017,05/09/2017,Beer
647,26/08/2017,02/09/2017,Beer
649,29/08/2017,06/09/2017,Beer
653,25/08/2017,01/09/2017,Beer
658,26/08/2017,02/09/2017,Beer
659,25/08/2017,01/09/2017,Beer
660,26/08/2017,08/09/2017,Beer
668,01/09/2017,08/09/2017,Orange
670,30/08/2017,06/09/2017,Beer
671,29/08/2017,05/09/2017,Beer
672,01/09/2017,08/09/2017,Orange
673,26/08/2017,08/09/2017,Orange
674,26/08/2017,08/09/2017,Orange
675,26/08/2017,08/09/2017,Orange
676,26/08/2017,08/09/2017,Orange
679,27/08/2017,03/09/2017,Beer
688,25/08/2017,01/09/2017,Beer
691,30/08/2017,06/09/2017,Orange
692,27/08/2017,03/09/2017,Beer
704,28/08/2017,04/09/2017,Beer
710,27/08/2017,03/09/2017,Beer
714,28/08/2017,04/09/2017,Beer
716,30/08/2017,06/09/2017,Beer
718,27/08/2017,03/09/2017,Beer
719,31/08/2017,07/09/2017,Orange
720,27/08/2017,03/09/2017,Beer
725,25/08/2017,01/09/2017,Beer
726,28/08/2017,04/09/2017,Beer
728,27/08/2017,02/09/2017,Beer
731,25/08/2017,01/09/2017,Beer
733,30/08/2017,06/09/2017,Beer
734,27/08/2017,03/09/2017,Beer
736,27/08/2017,02/09/2017,Beer
737,25/08/2017,01/09/2017,Beer
738,25/08/2017,01/09/2017,Beer
739,25/08/2017,01/09/2017,Beer
740,25/08/2017,01/09/2017,Beer
742,25/08/2017,01/09/2017,Beer
745,27/08/2017,03/09/2017,Beer
747,27/08/2017,03/09/2017,Beer
750,28/08/2017,04/09/2017,Beer
752,25/08/2017,01/09/2017,Beer
755,25/08/2017,01/09/2017,Beer
762,30/08/2017,06/09/2017,Beer
764,29/08/2017,05/09/2017,Orange
767,25/08/2017,01/09/2017,Beer
768,25/08/2017,01/09/2017,Beer
770,25/08/2017,01/09/2017,Beer
771,01/09/2017,08/09/2017,Beer
772,01/09/2017,08/09/2017,Beer
775,25/08/2017,01/09/2017,Orange
778,26/08/2017,02/09/2017,Beer
779,25/08/2017,01/09/2017,Beer
781,27/08/2017,03/09/2017,Beer
782,01/09/2017,08/09/2017,Beer
784,29/08/2017,05/09/2017,Beer
786,25/08/2017,01/09/2017,Beer
788,25/08/2017,01/09/2017,Beer
790,27/08/2017,03/09/2017,Beer
794,25/08/2017,01/09/2017,Beer
797,01/09/2017,07/09/2017,Beer
798,25/08/2017,01/09/2017,Beer
800,27/08/2017,03/09/2017,Orange
801,28/08/2017,04/09/2017,Orange
802,25/08/2017,07/09/2017,Beer
803,25/08/2017,01/09/2017,Beer
805,25/08/2017,01/09/2017,Beer
807,26/08/2017,04/09/2017,Beer
808,25/08/2017,01/09/2017,Orange
809,25/08/2017,01/09/2017,Beer
810,30/08/2017,06/09/2017,Orange
812,27/08/2017,03/09/2017,Beer
815,25/08/2017,01/09/2017,Beer
816,25/08/2017,01/09/2017,Beer
818,01/09/2017,08/09/2017,Beer
819,25/08/2017,01/09/2017,Beer
821,25/08/2017,01/09/2017,Beer
822,26/08/2017,02/09/2017,Beer
824,25/08/2017,08/09/2017,Orange
825,30/08/2017,06/09/2017,Orange
826,01/09/2017,08/09/2017,Orange
828,28/08/2017,04/09/2017,Orange
830,25/08/2017,01/09/2017,Beer
837,26/08/2017,02/09/2017,Beer
838,27/08/2017,03/09/2017,Orange
842,25/08/2017,01/09/2017,Orange
844,27/08/2017,03/09/2017,Beer
845,25/08/2017,01/09/2017,Orange
851,25/08/2017,01/09/2017,Beer
854,28/08/2017,04/09/2017,Beer
855,01/09/2017,07/09/2017,Orange
858,28/08/2017,04/09/2017,Beer
865,26/08/2017,02/09/2017,Beer
866,25/08/2017,01/09/2017,Orange
873,29/08/2017,05/09/2017,Beer
875,01/09/2017,07/09/2017,Beer
879,29/08/2017,05/09/2017,Beer
880,29/08/2017,05/09/2017,Beer
882,01/09/2017,08/09/2017,Beer
884,29/08/2017,05/09/2017,Beer
889,25/08/2017,01/09/2017,Orange
891,30/08/2017,06/09/2017,Beer
892,25/08/2017,01/09/2017,Beer
895,27/08/2017,04/09/2017,Beer
896,25/08/2017,01/09/2017,Beer
903,01/09/2017,07/09/2017,Beer
904,01/09/2017,07/09/2017,Beer
905,25/08/2017,01/09/2017,Orange
907,26/08/2017,02/09/2017,Beer
908,30/08/2017,06/09/2017,Beer
910,01/09/2017,08/09/2017,Orange
914,26/08/2017,02/09/2017,Beer
917,25/08/2017,01/09/2017,Beer
918,01/09/2017,08/09/2017,Orange
920,29/08/2017,04/09/2017,Beer
923,26/08/2017,02/09/2017,Beer
925,30/08/2017,05/09/2017,Beer
927,25/08/2017,01/09/2017,Beer
928,27/08/2017,03/09/2017,Beer
929,27/08/2017,02/09/2017,Beer
930,25/08/2017,01/09/2017,Beer
931,30/08/2017,07/09/2017,Orange
933,25/08/2017,01/09/2017,Beer
940,25/08/2017,02/09/2017,Beer
944,28/08/2017,04/09/2017,Orange
945,25/08/2017,01/09/2017,Beer
946,25/08/2017,01/09/2017,Beer
948,28/08/2017,04/09/2017,Orange
951,25/08/2017,01/09/2017,Beer
953,26/08/2017,02/09/2017,Orange
954,31/08/2017,06/09/2017,Beer
955,25/08/2017,01/09/2017,Beer
957,25/08/2017,01/09/2017,Beer
960,25/08/2017,01/09/2017,Beer
967,27/08/2017,03/09/2017,Beer
968,25/08/2017,01/09/2017,Beer
969,26/08/2017,02/09/2017,Beer
974,27/08/2017,03/09/2017,Beer
976,27/08/2017,03/09/2017,Orange
980,26/08/2017,03/09/2017,Beer
982,25/08/2017,01/09/2017,Beer
984,28/08/2017,04/09/2017,Beer
986,25/08/2017,02/09/2017,Beer
987,25/08/2017,01/09/2017,Orange
988,28/08/2017,05/09/2017,Orange
990,30/08/2017,06/09/2017,Beer
991,25/08/2017,01/09/2017,Beer
993,30/08/2017,06/09/2017,Beer
995,25/08/2017,01/09/2017,Beer
998,29/08/2017,05/09/2017,Beer
1001,28/08/2017,04/09/2017,Beer
1002,27/08/2017,03/09/2017,Beer
1004,29/08/2017,05/09/2017,Beer
1005,25/08/2017,01/09/2017,Beer
1007,25/08/2017,02/09/2017,Beer
1008,01/09/2017,08/09/2017,Orange
1010,01/09/2017,08/09/2017,Orange
1014,29/08/2017,05/09/2017,Beer
1015,25/08/2017,01/09/2017,Beer
1016,25/08/2017,01/09/2017,Beer
1019,01/09/2017,07/09/2017,Beer
1020,25/08/2017,08/09/2017,Beer
1022,26/08/2017,02/09/2017,Beer
1026,01/09/2017,07/09/2017,Orange
1027,01/09/2017,07/09/2017,Beer
1029,26/08/2017,02/09/2017,Beer
1030,25/08/2017,03/09/2017,Beer
1031,30/08/2017,06/09/2017,Orange
1033,25/08/2017,01/09/2017,Beer
1035,25/08/2017,01/09/2017,Beer
1036,26/08/2017,02/09/2017,Beer
1038,26/08/2017,03/09/2017,Beer
1043,29/08/2017,05/09/2017,Beer
1044,26/08/2017,02/09/2017,Beer
1045,01/09/2017,08/09/2017,Beer
1046,01/09/2017,08/09/2017,Orange
1047,26/08/2017,02/09/2017,Beer
1056,31/08/2017,07/09/2017,Beer
1062,01/09/2017,08/09/2017,Beer
1068,27/08/2017,02/09/2017,Beer
1071,27/08/2017,03/09/2017,Orange
1072,28/08/2017,03/09/2017,Beer
1073,27/08/2017,03/09/2017,Beer
1075,26/08/2017,02/09/2017,Beer
1076,29/08/2017,05/09/2017,Beer
1077,27/08/2017,03/09/2017,Beer
1079,27/08/2017,03/09/2017,Beer
1080,26/08/2017,02/09/2017,Beer
1082,25/08/2017,01/09/2017,Beer
1083,29/08/2017,05/09/2017,Beer
1087,,,
1091,25/08/2017,01/09/2017,Orange
1092,27/08/2017,03/09/2017,Beer
1096,25/08/2017,02/09/2017,Orange
1097,26/08/2017,02/09/2017,Beer
1100,01/09/2017,08/09/2017,Beer
1101,27/08/2017,02/09/2017,Beer
1103,28/08/2017,04/09/2017,Beer
1104,28/08/2017,04/09/2017,Beer
1105,31/08/2017,07/09/2017,Orange
1110,25/08/2017,01/09/2017,Beer
1112,25/08/2017,01/09/2017,Beer
1116,25/08/2017,01/09/2017,Beer
1121,27/08/2017,03/09/2017,Beer
1125,29/08/2017,05/09/2017,Beer
1135,25/08/2017,01/09/2017,Beer
1136,01/09/2017,08/09/2017,Beer
1141,01/09/2017,08/09/2017,Beer
1150,26/08/2017,02/09/2017,Beer
1153,25/08/2017,08/09/2017,Beer
1154,29/08/2017,06/09/2017,Beer
1157,25/08/2017,01/09/2017,Beer
1159,01/09/2017,07/09/2017,Orange
1160,25/08/2017,01/09/2017,Beer
1164,01/09/2017,07/09/2017,Orange
1168,25/08/2017,02/09/2017,Orange
1169,25/08/2017,01/09/2017,Beer
1171,01/09/2017,08/09/2017,Orange
1174,25/08/2017,01/09/2017,Beer
1176,31/08/2017,07/09/2017,Beer
1178,01/09/2017,08/09/2017,Beer
1180,31/08/2017,07/09/2017,Beer
1181,25/08/2017,01/09/2017,Beer
1182,28/08/2017,04/09/2017,Beer
1183,25/08/2017,01/09/2017,Beer
1185,27/08/2017,03/09/2017,Beer
1187,29/08/2017,05/09/2017,Orange
1188,01/09/2017,08/09/2017,Beer
1189,25/08/2017,01/09/2017,Beer
1190,25/08/2017,01/09/2017,Beer
1191,28/08/2017,04/09/2017,Beer
1200,29/08/2017,04/09/2017,Beer
1201,25/08/2017,01/09/2017,Orange
1202,25/08/2017,02/09/2017,Orange
1203,28/08/2017,05/09/2017,Orange
1205,30/08/2017,08/09/2017,Beer
1206,31/08/2017,07/09/2017,Beer
1208,31/08/2017,07/09/2017,Orange
1209,25/08/2017,01/09/2017,Orange
1211,31/08/2017,07/09/2017,Beer
1215,25/08/2017,01/09/2017,Orange
1217,30/08/2017,06/09/2017,Beer
1218,25/08/2017,01/09/2017,Orange
1219,26/08/2017,03/09/2017,Orange
1221,27/08/2017,03/09/2017,Orange
1222,25/08/2017,01/09/2017,Orange
1223,29/08/2017,04/09/2017,Beer
1225,25/08/2017,01/09/2017,Beer
1226,25/08/2017,01/09/2017,Orange
1227,25/08/2017,01/09/2017,Orange
1228,25/08/2017,01/09/2017,Beer
1229,26/08/2017,02/09/2017,Beer
1234,,,
1237,27/08/2017,02/09/2017,Beer
1238,28/08/2017,04/09/2017,Orange
1239,25/08/2017,01/09/2017,Orange
1240,25/08/2017,01/09/2017,Beer
1241,26/08/2017,03/09/2017,Beer
1242,30/08/2017,06/09/2017,Beer
1245,01/09/2017,08/09/2017,Orange
1246,25/08/2017,01/09/2017,Beer
1247,27/08/2017,02/09/2017,Orange
1252,25/08/2017,01/09/2017,Orange
1253,29/08/2017,05/09/2017,Beer
1254,30/08/2017,06/09/2017,Beer
1257,01/09/2017,08/09/2017,Beer
1260,25/08/2017,01/09/2017,Beer
1262,25/08/2017,01/09/2017,Orange
1264,27/08/2017,03/09/2017,Beer
1266,01/09/2017,07/09/2017,Beer
1267,25/08/2017,01/09/2017,Beer
1269,26/08/2017,02/09/2017,Orange
1270,26/08/2017,02/09/2017,Beer
1271,26/08/2017,02/09/2017,Beer
1272,25/08/2017,01/09/2017,Beer
1273,26/08/2017,02/09/2017,Beer
1275,26/08/2017,02/09/2017,Beer
1278,25/08/2017,01/09/2017,Beer
1282,27/08/2017,03/09/2017,Beer
1285,01/09/2017,08/09/2017,Beer
1286,27/08/2017,03/09/2017,Orange
1287,27/08/2017,03/09/2017,Beer
1288,25/08/2017,01/09/2017,Beer
1289,25/08/2017,01/09/2017,Beer
1291,25/08/2017,01/09/2017,Orange
1293,29/08/2017,05/09/2017,Beer
1297,01/09/2017,08/09/2017,Beer
1298,01/09/2017,08/09/2017,Beer
1299,30/08/2017,05/09/2017,Beer
1301,25/08/2017,01/09/2017,Orange
1303,25/08/2017,01/09/2017,Orange
1304,25/08/2017,01/09/2017,Beer
1306,30/08/2017,06/09/2017,Beer
1308,28/08/2017,03/09/2017,Orange
1312,27/08/2017,03/09/2017,Beer
1313,25/08/2017,01/09/2017,Beer
1314,31/08/2017,06/09/2017,Beer
1316,27/08/2017,03/09/2017,Beer
1317,25/08/2017,01/09/2017,Beer
1319,01/09/2017,08/09/2017,Orange
1320,01/09/2017,08/09/2017,Beer
1323,27/08/2017,02/09/2017,Beer
1326,25/08/2017,02/09/2017,Beer
1327,26/08/2017,02/09/2017,Beer
1328,25/08/2017,04/09/2017,Beer
1329,26/08/2017,04/09/2017,Beer
1334,25/08/2017,02/09/2017,Orange
1335,27/08/2017,04/09/2017,Beer
1336,01/09/2017,08/09/2017,Beer
1337,01/09/2017,08/09/2017,Beer
1338,26/08/2017,02/09/2017,Beer
1340,27/08/2017,03/09/2017,Beer
1343,30/08/2017,06/09/2017,Beer
1344,01/09/2017,08/09/2017,Orange
1345,25/08/2017,01/09/2017,Beer
1347,01/09/2017,08/09/2017,Beer
1350,31/08/2017,07/09/2017,Beer
1355,01/09/2017,08/09/2017,Beer
1356,25/08/2017,01/09/2017,Orange
1357,25/08/2017,01/09/2017,Beer
1360,26/08/2017,02/09/2017,Beer
1361,26/08/2017,02/09/2017,Beer
1362,25/08/2017,01/09/2017,Beer
1363,25/08/2017,01/09/2017,Beer
1367,25/08/2017,01/09/2017,Beer
1368,30/08/2017,06/09/2017,Beer
1370,29/08/2017,05/09/2017,Beer
1371,25/08/2017,01/09/2017,Beer
1372,28/08/2017,04/09/2017,Beer
1374,30/08/2017,06/09/2017,Beer
1375,25/08/2017,01/09/2017,Beer
1376,30/08/2017,06/09/2017,Beer
1377,25/08/2017,01/09/2017,Orange
1381,25/08/2017,01/09/2017,Orange
1386,26/08/2017,02/09/2017,Beer
1389,01/09/2017,08/09/2017,Beer
1390,25/08/2017,01/09/2017,Beer
1391,01/09/2017,08/09/2017,Beer
1392,27/08/2017,03/09/2017,Beer
1394,27/08/2017,06/09/2017,Beer
1395,25/08/2017,01/09/2017,Beer
1397,27/08/2017,03/09/2017,Beer
1398,25/08/2017,02/09/2017,Orange
1399,27/08/2017,03/09/2017,Beer
1400,25/08/2017,01/09/2017,Orange
1404,27/08/2017,03/09/2017,Beer
1405,01/09/2017,08/09/2017,Beer
1406,25/08/2017,04/09/2017,Beer
1407,01/09/2017,07/09/2017,Beer
